id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_specs_sale,specs.sale,model_specs_sale,,1,1,1,1
access_door_configuration,door.configuration,model_door_configuration,,1,1,1,1
access_door_desing,door.design,model_door_design,,1,1,1,1
access_door_color,door.color,model_door_color,,1,1,1,1
access_door_level,door.level,model_door_level,,1,1,1,1
access_door_suffix,door.suffix,model_door_suffix,,1,1,1,1
access_door_board,door.board,model_door_board,,1,1,1,1
access_door_handing,door.handing,model_door_handing,,1,1,1,1
access_door_forging,door.forging,model_door_forging,,1,1,1,1
access_door_type_arc,door.type.arc,model_door_type_arc,,1,1,1,1
access_door_type_glass,door.type.glass,model_door_type_glass,,1,1,1,1
access_door_anchor,door.anchor,model_door_anchor,,1,1,1,1
access_door_hinges,door.hinges,model_door_hinges,,1,1,1,1
access_door_moldings,door.moldings,model_door_molding,,1,1,1,1
access_door_traslape,door.traslape,model_door_traslape,,1,1,1,1
access_door_metal,door.metal,model_door_metal,,1,1,1,1
access_door_lock,door.lock,model_door_lock,,1,1,1,1
access_door_pull_handels,door.pull.handels,model_door_pull_handles,,1,1,1,1
access_door_board_type,door.board.type,model_door_board_type,,1,1,1,1
access_door_position,door.position,model_door_position,,1,1,1,1
access_door_accessories_list,door.accessories.list,model_door_accessories_list,,1,1,1,1
access_door_accessories,door.accessories,model_door_accessories,,1,1,1,1
access_door_latch,door.latch,model_door_latch,,1,1,1,1
access_door_smock,door.smock,model_door_smock,,1,1,1,1
access_door_flashing,door.flashing,model_door_flashing,,1,1,1,1
access_door_assembly,door.assembly,model_door_assembly,,1,1,1,1
access_door_special_preparations_list,door.special.preparations.list,model_door_special_preparations_list,,1,1,1,1
access_door_special_preparations,door.special.preparations,model_door_special_preparations,,1,1,1,1
access_door_glass_piece,door.glass.piece,model_door_glass_piece,,1,1,1,1
access_door_handing_glass,door.handing.glass,model_door_handing_glass,,1,1,1,1
access_door_radius,door.radius,model_door_radius,,1,1,1,1
access_door_glass_specs,door.glass.specs,model_door_glass_specs,,1,1,1,1
access_door_family,door.family,model_door_family,,1,1,1,1
access_railing,railing,model_railing,,1,1,1,1